subCategory_ratings,subCategory_ids,user_ids
0,30,52
1,1,52
0,36,53
1,46,53
1,13,53
0,24,53
0,14,53
0,41,53
1,6,53
0,8,53
1,27,53
0,26,53
0,25,54
1,41,54
0,12,54
1,1,54
0,22,54
0,33,54
1,9,54
1,16,54
1,39,54
0,15,54
1,11,55
0,17,55
1,8,55
0,5,55
1,47,55
0,28,55
1,7,55
1,41,55
1,49,55
0,10,55
0,27,56
1,34,56
1,15,56
1,48,56
1,42,56
1,46,56
1,29,56
1,14,56
1,24,56
0,52,56
0,20,57
1,19,57
1,27,57
1,51,57
0,22,57
0,50,57
1,43,57
1,8,57
1,21,57
0,36,57
1,32,58
1,15,58
0,20,58
1,36,58
0,47,58
0,43,58
1,42,58
1,46,58
1,18,58
1,34,58
1,26,59
0,14,59
1,36,59
1,48,59
1,19,59
1,4,59
1,33,59
0,53,59
1,38,59
1,45,59
0,21,60
0,4,60
1,53,60
0,51,60
1,12,60
1,27,60
0,52,60
0,13,60
1,20,60
1,38,60
1,34,61
1,49,61
1,21,61
1,13,61
0,17,61
1,41,61
1,1,61
0,39,61
1,30,61
0,36,61
0,28,62
0,37,62
0,19,62
0,4,62
0,23,62
0,33,62
1,5,62
1,24,62
1,20,62
1,47,62
0,6,63
0,5,63
1,15,63
0,28,63
1,41,63
1,47,63
0,22,63
0,32,63
1,3,63
1,53,63
0,4,64
1,27,64
1,12,64
0,28,64
1,34,64
1,3,64
1,14,64
1,43,64
1,50,64
0,19,64
1,54,65
0,32,65
0,18,65
1,28,65
1,25,65
1,10,65
0,36,65
0,47,65
1,49,65
1,26,65
1,52,66
0,30,66
1,14,66
1,23,66
0,22,66
0,39,66
0,6,66
1,44,66
1,3,66
0,28,66
1,21,67
1,38,67
1,9,67
1,12,67
1,39,67
1,33,67
0,26,67
1,25,67
0,7,67
0,31,67
0,49,68
0,22,68
0,8,68
0,47,68
0,53,68
1,3,68
0,19,68
0,15,68
0,41,68
1,42,68
0,45,69
0,49,69
0,53,69
0,31,69
1,8,69
1,27,69
0,47,69
1,39,69
0,40,69
1,22,69
0,24,70
0,4,70
0,44,70
0,15,70
1,42,70
1,19,70
1,18,70
1,20,70
0,23,70
1,17,70
1,44,71
1,36,71
1,52,71
1,6,71
1,14,71
0,5,71
1,31,71
0,45,71
0,32,71
0,2,71
0,51,72
0,46,72
0,13,72
1,35,72
0,7,72
1,40,72
0,3,72
1,15,72
1,50,72
1,17,72
1,18,73
0,30,73
1,33,73
0,4,73
1,8,73
1,49,73
0,22,73
0,5,73
1,17,73
0,40,73
0,50,74
0,42,74
1,20,74
0,22,74
0,45,74
1,49,74
1,46,74
1,14,74
0,28,74
1,32,74
1,39,75
1,43,75
1,29,75
0,54,75
1,41,75
1,10,75
0,40,75
0,23,75
1,7,75
1,6,75
0,20,76
1,54,76
0,13,76
1,10,76
0,46,76
0,9,76
0,31,76
1,21,76
1,30,76
1,34,76
0,38,77
0,22,77
0,50,77
1,48,77
0,23,77
1,13,77
0,30,77
0,49,77
1,46,77
1,33,77
1,13,78
0,26,78
1,29,78
1,43,78
0,50,78
1,6,78
1,27,78
1,38,78
1,8,78
1,39,78
1,44,79
1,36,79
1,53,79
0,41,79
0,15,79
1,14,79
1,10,79
1,22,79
1,4,79
1,5,79
0,49,80
0,45,80
0,36,80
1,37,80
1,17,80
0,12,80
1,24,80
1,1,80
1,21,80
1,10,80
1,25,81
1,31,81
1,42,81
1,22,81
0,10,81
0,48,81
1,14,81
1,4,81
1,5,81
0,2,81
1,31,82
0,43,82
1,22,82
0,51,82
1,23,82
1,5,82
1,33,82
1,45,82
1,12,82
1,16,82
1,18,83
1,52,83
0,42,83
1,19,83
0,27,83
0,46,83
1,43,83
1,41,83
1,7,83
0,24,83
1,18,84
0,15,84
1,10,84
0,22,84
0,2,84
0,21,84
0,30,84
1,54,84
0,51,84
0,13,84
0,17,85
1,46,85
1,51,85
1,32,85
0,23,85
0,15,85
0,28,85
0,21,85
1,50,85
1,33,85
0,36,86
0,4,86
1,30,86
0,34,86
1,35,86
0,26,86
0,3,86
0,49,86
1,12,86
1,48,86
1,17,87
0,44,87
0,15,87
1,42,87
1,30,87
1,4,87
0,43,87
0,53,87
1,9,87
1,26,87
0,49,88
0,25,88
0,29,88
1,54,88
0,34,88
0,9,88
1,5,88
1,48,88
1,21,88
1,15,88
0,32,89
0,36,89
1,23,89
1,34,89
0,17,89
0,35,89
0,27,89
1,6,89
0,31,89
0,39,89
0,18,90
0,21,90
1,35,90
1,46,90
1,11,90
1,54,90
0,8,90
1,3,90
0,19,90
0,40,90
1,5,91
1,37,91
0,29,91
1,22,91
0,48,91
0,3,91
1,25,91
1,24,91
0,9,91
1,43,91
1,30,92
0,5,92
0,17,92
0,12,92
0,3,92
0,15,92
1,1,92
1,51,92
1,21,92
0,7,92
1,47,93
0,42,93
1,35,93
1,43,93
0,24,93
0,44,93
0,20,93
1,21,93
0,53,93
1,3,93
0,26,94
1,39,94
0,20,94
1,17,94
1,5,94
0,43,94
1,2,94
1,40,94
1,13,94
1,8,94
1,15,95
0,45,95
1,30,95
1,21,95
1,5,95
1,16,95
0,48,95
1,31,95
1,8,95
0,43,95
0,10,96
1,2,96
1,32,96
0,41,96
0,54,96
0,31,96
0,23,96
0,17,96
0,40,96
0,3,96
0,42,97
1,26,97
1,49,97
1,32,97
1,2,97
1,6,97
0,25,97
0,44,97
1,18,97
1,51,97
1,49,98
1,8,98
0,26,98
0,38,98
0,44,98
1,22,98
1,9,98
0,35,98
1,12,98
0,45,98
1,1,99
1,4,99
1,51,99
0,25,99
0,23,99
0,29,99
0,52,99
1,21,99
1,30,99
1,16,99
0,29,100
0,44,100
0,5,100
1,51,100
1,27,100
1,6,100
1,22,100
1,32,100
1,53,100
0,13,100
1,7,101
1,12,101
1,34,101
1,37,101
0,3,101
0,5,101
0,53,101
1,45,101
0,20,101
1,3,101
1,38,102
0,53,102
0,41,102
0,52,102
1,21,102
0,4,102
0,9,102
1,10,102
0,34,102
0,13,102
1,53,103
1,21,103
0,51,103
1,12,103
1,30,103
0,28,103
1,9,103
0,39,103
0,49,103
1,14,103
0,20,104
0,3,104
0,43,104
1,13,104
0,38,104
0,37,104
1,53,104
0,10,104
1,15,104
1,9,104
1,50,105
0,45,105
0,42,105
1,10,105
1,43,105
1,36,105
0,34,105
1,49,105
0,16,105
0,41,105
0,3,106
1,37,106
0,22,106
1,8,106
1,28,106
1,53,106
1,21,106
1,35,106
1,13,106
1,6,106
0,25,107
0,3,107
1,22,107
1,21,107
1,13,107
0,52,107
0,39,107
1,35,107
0,46,107
0,47,107
0,1,108
1,19,108
1,18,108
0,49,108
1,25,108
0,14,108
1,7,108
1,32,108
0,37,108
1,22,108
1,50,109
1,21,109
1,8,109
0,54,109
1,36,109
0,28,109
0,20,109
0,1,109
0,41,109
1,31,109
0,44,110
1,10,110
0,8,110
1,43,110
1,52,110
1,38,110
1,28,110
0,34,110
0,11,110
0,29,110
1,18,111
0,10,111
0,54,111
0,28,111
1,16,111
1,17,111
1,26,111
0,35,111
0,44,111
1,12,111
1,15,112
0,47,112
1,45,112
1,40,112
1,43,112
0,37,112
1,8,112
1,29,112
0,20,112
0,35,112
1,48,113
1,13,113
1,31,113
1,19,113
1,25,113
0,32,113
0,46,113
0,20,113
1,27,113
0,6,113
0,29,114
1,14,114
0,49,114
0,22,114
1,12,114
1,47,114
0,25,114
0,37,114
1,13,114
1,13,114
1,33,115
1,25,115
1,34,115
0,26,115
0,30,115
1,1,115
0,6,115
0,50,115
0,7,115
1,47,115
1,29,116
0,18,116
0,31,116
0,49,116
0,46,116
0,23,116
1,2,116
1,27,116
1,38,116
1,23,116
1,41,117
1,20,117
1,37,117
0,19,117
1,6,117
1,53,117
1,52,117
1,40,117
0,21,117
1,36,117
1,6,118
1,40,118
0,2,118
0,18,118
1,13,118
1,48,118
1,20,118
0,47,118
0,25,118
1,18,118
0,47,119
0,19,119
0,22,119
1,30,119
1,39,119
0,45,119
0,32,119
0,24,119
0,20,119
0,9,119
1,12,120
0,15,120
0,37,120
1,42,120
0,21,120
0,7,120
0,19,120
0,33,120
1,6,120
0,41,120
0,31,121
0,21,121
1,5,121
0,47,121
1,2,121
0,27,121
1,52,121
1,49,121
0,38,121
0,52,121
1,20,122
1,8,122
1,30,122
1,23,122
0,42,122
0,34,122
0,22,122
1,25,122
1,12,122
1,8,122
1,1,123
1,35,123
1,25,123
1,2,123
0,12,123
1,9,123
0,11,123
1,6,123
0,29,123
0,19,123
0,45,124
1,3,124
1,22,124
0,49,124
1,20,124
1,48,124
0,42,124
1,23,124
1,38,124
0,26,124
0,19,125
1,29,125
1,38,125
0,18,125
1,39,125
1,44,125
0,54,125
0,48,125
0,47,125
0,40,125
1,53,126
0,24,126
1,32,126
1,7,126
1,20,126
1,49,126
0,37,126
0,4,126
0,16,126
1,20,126
0,27,127
0,21,127
0,46,127
1,2,127
1,25,127
0,19,127
1,33,127
1,23,127
0,7,127
0,42,127
1,12,128
1,30,128
1,51,128
1,1,128
0,35,128
1,43,128
1,19,128
0,48,128
1,15,128
1,6,128
0,35,129
0,24,129
0,16,129
1,30,129
0,4,129
0,9,129
0,26,129
1,45,129
1,38,129
0,9,129
1,24,130
0,5,130
0,11,130
1,51,130
0,34,130
1,49,130
0,42,130
1,8,130
1,37,130
0,28,130
0,24,131
0,30,131
1,42,131
1,34,131
0,47,131
0,16,131
0,29,131
0,49,131
1,25,131
0,29,131
1,52,132
1,53,132
1,50,132
1,20,132
1,30,132
1,37,132
0,18,132
0,3,132
1,19,132
0,45,132
0,41,133
1,31,133
0,4,133
0,26,133
1,8,133
0,27,133
0,2,133
1,17,133
1,10,133
1,1,133
0,15,134
0,50,134
0,3,134
0,16,134
1,30,134
1,19,134
0,14,134
1,23,134
0,40,134
1,46,134
1,38,135
0,45,135
0,42,135
0,24,135
1,44,135
0,2,135
1,8,135
1,40,135
0,1,135
1,43,135
1,23,136
1,4,136
0,34,136
0,1,136
0,52,136
1,7,136
1,22,136
0,9,136
0,26,136
1,9,136
1,18,137
1,35,137
1,13,137
0,19,137
1,40,137
1,4,137
1,32,137
1,44,137
0,21,137
1,4,137
1,23,138
1,54,138
1,9,138
1,25,138
0,45,138
1,2,138
1,40,138
0,5,138
0,16,138
0,38,138
0,36,139
1,45,139
1,26,139
0,13,139
1,22,139
0,2,139
1,12,139
0,20,139
0,15,139
0,36,139
1,2,140
1,47,140
1,48,140
0,10,140
1,12,140
0,53,140
0,11,140
0,6,140
1,52,140
1,24,140
0,15,141
0,51,141
1,8,141
0,12,141
0,46,141
1,13,141
1,26,141
0,48,141
0,40,141
1,19,141
0,11,142
0,44,142
1,23,142
1,25,142
1,2,142
1,12,142
1,15,142
1,30,142
1,52,142
0,19,142
0,34,143
0,40,143
0,39,143
0,15,143
0,10,143
0,28,143
0,48,143
1,53,143
0,20,143
1,41,143
1,10,144
1,35,144
0,27,144
0,28,144
0,4,144
0,26,144
0,2,144
0,33,144
1,30,144
0,2,144
1,12,145
1,44,145
0,38,145
0,28,145
1,10,145
1,32,145
1,9,145
0,22,145
0,26,145
0,26,145
0,44,146
0,3,146
0,37,146
0,15,146
1,32,146
1,41,146
0,20,146
1,38,146
0,22,146
0,32,146
1,23,147
0,43,147
1,44,147
1,46,147
1,29,147
0,28,147
0,54,147
1,18,147
0,12,147
0,34,147
0,8,148
1,9,148
0,35,148
1,49,148
0,39,148
0,28,148
0,32,148
0,24,148
1,5,148
0,26,148
1,29,149
1,27,149
1,10,149
1,4,149
0,50,149
1,34,149
0,3,149
1,6,149
0,16,149
0,28,149
0,18,150
0,3,150
1,49,150
0,16,150
0,48,150
1,29,150
0,52,150
0,8,150
0,19,150
0,3,150
0,12,151
1,39,151
1,30,151
0,45,151
1,17,151
1,44,151
0,41,151
0,35,151
1,6,151
1,44,151
1,46,152
1,11,152
1,30,152
1,39,152
0,27,152
1,2,152
0,14,152
1,28,152
1,34,152
1,23,152
1,26,153
0,11,153
0,8,153
0,28,153
1,52,153
1,25,153
0,38,153
0,21,153
0,39,153
0,9,153
0,25,154
1,42,154
0,15,154
1,31,154
1,1,154
1,29,154
0,17,154
0,39,154
0,13,154
0,44,154
1,35,155
0,42,155
1,15,155
0,38,155
0,3,155
0,24,155
0,12,155
1,32,155
1,37,155
0,20,155
0,5,156
0,32,156
0,48,156
0,53,156
0,25,156
1,50,156
1,45,156
1,38,156
0,35,156
0,41,156
1,4,157
0,50,157
0,2,157
1,16,157
0,12,157
0,22,157
0,1,157
0,19,157
0,27,157
1,17,157
0,3,158
0,14,158
1,36,158
0,30,158
0,26,158
0,45,158
1,32,158
1,5,158
0,1,158
0,28,158
0,10,159
1,27,159
0,31,159
1,36,159
1,8,159
0,26,159
0,14,159
0,40,159
0,1,159
1,5,159
1,19,160
0,42,160
0,24,160
1,43,160
1,48,160
0,46,160
0,31,160
1,34,160
0,14,160
0,50,160
0,29,161
0,2,161
0,53,161
0,22,161
0,32,161
1,25,161
0,45,161
1,20,161
1,31,161
1,24,161
1,16,162
1,52,162
1,13,162
1,14,162
0,6,162
1,35,162
0,2,162
0,38,162
1,19,162
1,34,162
0,54,163
1,26,163
0,19,163
0,12,163
0,20,163
1,4,163
1,37,163
0,16,163
0,31,163
1,38,163
1,50,164
1,46,164
0,45,164
1,7,164
0,48,164
1,24,164
1,51,164
1,10,164
0,34,164
0,12,164
1,42,165
0,6,165
1,54,165
0,14,165
0,31,165
0,32,165
0,51,165
0,5,165
0,19,165
0,27,165
0,15,166
0,4,166
1,39,166
1,21,166
0,13,166
1,22,166
1,40,166
1,12,166
1,35,166
0,46,166
0,40,167
0,50,167
0,4,167
1,11,167
0,54,167
1,35,167
0,8,167
1,12,167
1,42,167
1,17,167
1,7,168
1,35,168
0,6,168
1,32,168
0,48,168
0,43,168
0,13,168
0,53,168
1,20,168
1,36,168
0,24,169
1,43,169
1,19,169
0,20,169
0,7,169
1,28,169
0,12,169
1,54,169
0,4,169
1,48,169
1,24,170
1,17,170
0,29,170
1,49,170
0,25,170
0,50,170
1,10,170
1,27,170
0,34,170
0,39,170
0,52,171
1,24,171
0,21,171
1,54,171
0,35,171
1,45,171
0,44,171
1,22,171
0,43,171
1,7,171
1,20,172
0,25,172
1,41,172
0,14,172
1,1,172
0,47,172
1,43,172
0,9,172
1,54,172
1,41,172
0,51,173
1,8,173
0,54,173
0,39,173
0,26,173
0,7,173
1,10,173
1,43,173
1,13,173
0,28,173
0,51,174
1,12,174
1,6,174
1,4,174
0,29,174
1,1,174
0,20,174
0,11,174
0,54,174
0,44,174
1,52,175
1,13,175
0,12,175
0,53,175
1,18,175
0,28,175
1,46,175
1,48,175
0,42,175
1,41,175
0,35,176
0,28,176
0,4,176
1,33,176
1,17,176
0,25,176
0,38,176
0,9,176
1,48,176
1,15,176
1,37,177
0,50,177
0,13,177
0,54,177
1,49,177
0,14,177
1,29,177
1,39,177
0,12,177
1,18,177
0,23,178
0,39,178
1,19,178
1,28,178
1,42,178
1,40,178
1,45,178
1,5,178
1,26,178
0,13,178
0,17,179
0,31,179
0,8,179
1,37,179
1,49,179
0,26,179
1,50,179
1,9,179
0,3,179
0,25,179
0,41,180
1,50,180
0,29,180
0,24,180
0,48,180
1,53,180
1,13,180
1,11,180
0,5,180
1,33,180
1,25,181
0,49,181
1,16,181
1,43,181
0,8,181
1,2,181
0,9,181
0,1,181
0,23,181
1,29,181
1,51,182
1,23,182
1,5,182
0,41,182
1,27,182
0,45,182
1,40,182
0,42,182
1,38,182
1,15,182
1,48,183
0,30,183
1,40,183
0,20,183
0,51,183
1,49,183
1,10,183
1,26,183
0,33,183
1,22,183
1,30,184
1,34,184
0,41,184
1,38,184
1,52,184
0,53,184
0,19,184
1,23,184
1,47,184
0,45,184
1,12,185
1,6,185
1,13,185
0,44,185
0,35,185
0,47,185
1,24,185
0,19,185
1,27,185
0,19,185
1,2,186
1,26,186
0,41,186
1,11,186
0,32,186
0,21,186
1,43,186
0,9,186
1,12,186
1,9,186
1,5,187
0,51,187
0,4,187
1,25,187
1,35,187
1,33,187
0,27,187
1,13,187
0,37,187
0,50,187
1,30,188
1,48,188
0,1,188
0,20,188
0,49,188
0,47,188
0,25,188
1,32,188
0,4,188
1,21,188
1,16,189
1,33,189
0,11,189
0,23,189
1,25,189
0,4,189
1,40,189
1,42,189
0,48,189
1,53,189
1,13,190
0,4,190
0,7,190
1,30,190
0,48,190
1,5,190
0,2,190
0,10,190
0,28,190
1,34,190
1,16,191
1,39,191
0,47,191
1,48,191
0,50,191
1,1,191
1,22,191
0,30,191
1,53,191
0,43,191
0,49,192
0,34,192
0,11,192
1,33,192
0,40,192
0,24,192
0,7,192
0,1,192
1,42,192
0,10,192
0,42,193
1,17,193
0,37,193
1,11,193
0,36,193
0,38,193
1,15,193
0,32,193
0,51,193
0,42,193
1,17,194
0,22,194
1,7,194
0,31,194
0,10,194
1,54,194
1,48,194
1,46,194
0,41,194
1,15,194
1,32,195
1,18,195
0,51,195
1,1,195
1,7,195
0,28,195
0,10,195
1,54,195
1,4,195
0,14,195
1,27,196
1,35,196
0,18,196
0,23,196
0,42,196
0,49,196
1,33,196
0,28,196
1,40,196
0,54,196
0,20,197
0,7,197
1,11,197
0,52,197
1,45,197
0,48,197
0,51,197
1,43,197
1,12,197
0,37,197
0,51,198
1,53,198
1,40,198
1,3,198
1,30,198
1,19,198
1,1,198
0,27,198
1,16,198
0,17,198
1,27,199
1,14,199
0,54,199
0,10,199
0,46,199
1,6,199
0,52,199
1,34,199
1,24,199
0,29,199
1,5,200
1,2,200
0,50,200
0,45,200
0,4,200
1,21,200
1,33,200
0,18,200
0,28,200
0,26,200
1,29,201
1,46,201
0,35,201
0,14,201
0,23,201
0,38,201
1,6,201
0,1,201
0,34,201
1,39,201
0,5,202
0,26,202
1,8,202
1,25,202
1,28,202
0,11,202
0,35,202
1,43,202
0,13,202
0,16,202
0,26,203
1,19,203
0,51,203
1,54,203
1,50,203
0,40,203
0,23,203
0,10,203
1,37,203
1,42,203
0,47,204
1,10,204
1,5,204
1,15,204
0,4,204
0,7,204
1,32,204
1,17,204
0,26,204
0,51,204
0,7,205
1,14,205
1,25,205
0,50,205
0,3,205
0,33,205
0,13,205
0,20,205
1,50,205
1,49,205
1,24,206
0,44,206
0,8,206
0,7,206
1,36,206
1,34,206
0,1,206
1,21,206
0,5,206
1,11,206
0,49,207
1,26,207
1,34,207
0,15,207
0,53,207
0,36,207
0,54,207
1,44,207
0,46,207
1,39,207
1,21,208
0,33,208
1,42,208
0,6,208
1,52,208
0,29,208
0,19,208
0,44,208
0,48,208
0,41,208
0,32,209
1,11,209
1,7,209
1,17,209
0,50,209
0,25,209
0,6,209
0,1,209
0,9,209
1,34,209
1,16,210
0,46,210
0,41,210
0,17,210
1,2,210
0,1,210
1,18,210
0,3,210
0,25,210
0,14,210
0,32,211
1,6,211
1,3,211
1,4,211
0,16,211
1,54,211
0,40,211
1,36,211
0,8,211
1,40,211
0,7,212
0,22,212
0,54,212
1,21,212
0,33,212
1,10,212
0,18,212
1,29,212
0,6,212
0,19,212
1,44,213
1,28,213
1,18,213
0,54,213
0,36,213
1,11,213
1,22,213
1,33,213
0,33,213
1,10,213
1,54,214
0,36,214
1,20,214
0,22,214
1,4,214
1,1,214
0,2,214
1,38,214
1,52,214
0,35,214
0,50,215
0,18,215
0,4,215
0,45,215
0,31,215
1,21,215
0,40,215
1,2,215
0,21,215
1,13,215
0,14,216
1,26,216
1,12,216
1,45,216
1,30,216
0,44,216
0,54,216
0,48,216
1,40,216
1,18,216
1,25,217
1,1,217
1,53,217
1,33,217
0,20,217
1,47,217
0,37,217
1,30,217
1,31,217
1,15,217
0,2,218
1,44,218
0,43,218
0,40,218
0,53,218
1,16,218
1,24,218
0,34,218
0,38,218
0,32,218
1,44,219
0,13,219
1,31,219
0,48,219
1,45,219
1,6,219
1,50,219
0,14,219
1,16,219
0,24,219
1,15,220
1,10,220
0,34,220
1,28,220
1,12,220
0,41,220
0,50,220
0,20,220
0,33,220
1,13,220
0,4,221
0,26,221
0,6,221
0,47,221
0,51,221
1,8,221
1,52,221
0,39,221
0,34,221
0,8,221
1,35,222
0,13,222
1,21,222
1,36,222
1,11,222
0,41,222
0,38,222
0,26,222
1,30,222
0,13,222
0,50,223
0,37,223
0,44,223
1,41,223
1,9,223
1,35,223
1,23,223
1,47,223
0,23,223
0,42,223
1,32,224
1,15,224
0,46,224
1,53,224
0,37,224
1,3,224
0,2,224
0,45,224
1,43,224
0,50,224
0,48,225
1,10,225
0,40,225
1,41,225
1,30,225
0,1,225
1,31,225
1,54,225
0,36,225
0,13,225
0,44,226
1,48,226
0,26,226
1,18,226
1,9,226
0,27,226
1,28,226
1,49,226
0,40,226
1,23,226
0,43,227
0,29,227
1,19,227
0,30,227
1,17,227
0,33,227
1,26,227
0,4,227
1,5,227
1,35,227
1,2,228
1,21,228
0,50,228
0,42,228
0,10,228
1,48,228
1,6,228
1,45,228
0,31,228
0,5,228
0,52,229
0,18,229
1,44,229
0,2,229
0,19,229
0,50,229
1,37,229
0,23,229
1,49,229
0,42,229
0,12,230
1,4,230
1,29,230
1,48,230
1,32,230
0,44,230
1,33,230
1,24,230
1,8,230
1,53,230
0,39,231
1,28,231
0,13,231
1,21,231
1,38,231
0,52,231
1,40,231
0,49,231
1,54,231
0,25,231
1,38,232
0,9,232
0,12,232
0,48,232
1,20,232
1,4,232
0,10,232
0,50,232
1,46,232
1,52,232
0,24,233
0,30,233
1,51,233
0,35,233
0,37,233
1,15,233
1,39,233
